Name,Evolution
Primeape,"{'stage': 2, 'evolves_to': [{'name': 'Annihilape', 'method': 'special', 'requirement': 'Use Rage Fist 20 times'}], 'evolves_from': 'Mankey'}"
Growlithe,"{'stage': 1, 'evolves_to': [{'name': 'Arcanine', 'method': 'stone', 'requirement': 'Fire Stone'}]}"
Arcanine,"{'stage': 2, 'evolves_from': 'Growlithe'}"
Poliwag,"{'stage': 1, 'evolves_to': [{'name': 'Poliwhirl', 'method': 'level', 'requirement': '25'}]}"
Poliwhirl,"{'stage': 2, 'evolves_to': [{'name': 'Poliwrath', 'method': 'stone', 'requirement': 'Water Stone'}, {'name': 'Politoed', 'method': 'trade', 'requirement': ""King's Rock""}], 'evolves_from': 'Poliwag'}"
Poliwrath,"{'stage': 3, 'evolves_from': 'Poliwhirl'}"
Abra,"{'stage': 1, 'evolves_to': [{'name': 'Kadabra', 'method': 'level', 'requirement': '16'}]}"
Kadabra,"{'stage': 2, 'evolves_to': [{'name': 'Alakazam', 'method': 'trade', 'requirement': 'trade'}], 'evolves_from': 'Abra'}"
Alakazam,"{'stage': 3, 'evolves_to': [{'name': 'Mega Alakazam', 'method': 'mega_evolution', 'requirement': 'Alakazite'}], 'evolves_from': 'Kadabra'}"
Mega Alakazam,"{'stage': 'mega', 'evolves_from': 'Alakazam'}"
Machop,"{'stage': 1, 'evolves_to': [{'name': 'Machoke', 'method': 'level', 'requirement': '28'}]}"
Machoke,"{'stage': 2, 'evolves_to': [{'name': 'Machamp', 'method': 'trade', 'requirement': 'trade'}], 'evolves_from': 'Machop'}"
Machamp,"{'stage': 3, 'evolves_from': 'Machoke'}"
Bellsprout,"{'stage': 1, 'evolves_to': [{'name': 'Weepinbell', 'method': 'level', 'requirement': '21'}]}"
Weepinbell,"{'stage': 2, 'evolves_to': [{'name': 'Victreebel', 'method': 'stone', 'requirement': 'Leaf Stone'}], 'evolves_from': 'Bellsprout'}"
Victreebel,"{'stage': 3, 'evolves_from': 'Weepinbell'}"
Tentacool,"{'stage': 1, 'evolves_to': [{'name': 'Tentacruel', 'method': 'level', 'requirement': '30'}]}"
Tentacruel,"{'stage': 2, 'evolves_from': 'Tentacool'}"
Geodude,"{'stage': 1, 'evolves_to': [{'name': 'Graveler', 'method': 'level', 'requirement': '25'}]}"
Alolan Geodude,"{'stage': 1, 'evolves_to': [{'name': 'Alolan Graveler', 'method': 'level', 'requirement': '25'}]}"
Graveler,"{'stage': 2, 'evolves_to': [{'name': 'Golem', 'method': 'trade', 'requirement': 'trade'}], 'evolves_from': 'Geodude'}"
Alolan Graveler,"{'stage': 2, 'evolves_to': [{'name': 'Alolan Golem', 'method': 'trade', 'requirement': 'trade'}], 'evolves_from': 'Alolan Geodude'}"
Golem,"{'stage': 3, 'evolves_from': 'Graveler'}"
Alolan Golem,"{'stage': 3, 'evolves_from': 'Alolan Graveler'}"
Ponyta,"{'stage': 1, 'evolves_to': [{'name': 'Rapidash', 'method': 'level', 'requirement': '40'}]}"
Galarian Ponyta,"{'stage': 1, 'evolves_to': [{'name': 'Galarian Rapidash', 'method': 'level', 'requirement': '40'}]}"
Rapidash,"{'stage': 2, 'evolves_from': 'Ponyta'}"
Galarian Rapidash,"{'stage': 2, 'evolves_from': 'Galarian Ponyta'}"
Slowpoke,"{'stage': 1, 'evolves_to': [{'name': 'Slowbro', 'method': 'level', 'requirement': '37'}, {'name': 'Slowking', 'method': 'trade', 'requirement': ""King's Rock""}]}"
Galarian Slowpoke,"{'stage': 1, 'evolves_to': [{'name': 'Galarian Slowbro', 'method': 'item', 'requirement': 'Galarica Cuff'}, {'name': 'Galarian Slowking', 'method': 'item', 'requirement': 'Galarica Wreath'}]}"
Slowbro,"{'stage': 2, 'evolves_to': [{'name': 'Mega Slowbro', 'method': 'mega_evolution', 'requirement': 'Slowbronite'}], 'evolves_from': 'Slowpoke'}"
Mega Slowbro,"{'stage': 'mega', 'evolves_from': 'Slowbro'}"
Galarian Slowbro,"{'stage': 2, 'evolves_from': 'Galarian Slowpoke'}"
Magnemite,"{'stage': 1, 'evolves_to': [{'name': 'Magneton', 'method': 'level', 'requirement': '30'}]}"
Magneton,"{'stage': 2, 'evolves_to': [{'name': 'Magnezone', 'method': 'location', 'requirement': 'magnetic_field'}], 'evolves_from': 'Magnemite'}"
Farfetch'd,"{'stage': 1, 'evolves_to': []}"
Galarian Farfetch'd,"{'stage': 1, 'evolves_to': [{'name': ""Sirfetch'd"", 'method': 'special', 'requirement': 'Land 3 critical hits in one battle'}]}"
Doduo,"{'stage': 1, 'evolves_to': [{'name': 'Dodrio', 'method': 'level', 'requirement': '31'}]}"
Dodrio,"{'stage': 2, 'evolves_from': 'Doduo'}"
Seel,"{'stage': 1, 'evolves_to': [{'name': 'Dewgong', 'method': 'level', 'requirement': '34'}]}"
Dewgong,"{'stage': 2, 'evolves_from': 'Seel'}"
Grimer,"{'stage': 1, 'evolves_to': [{'name': 'Muk', 'method': 'level', 'requirement': '38'}]}"
Alolan Grimer,"{'stage': 1, 'evolves_to': [{'name': 'Alolan Muk', 'method': 'level', 'requirement': '38'}]}"
Muk,"{'stage': 2, 'evolves_from': 'Grimer'}"
Alolan Muk,"{'stage': 2, 'evolves_from': 'Alolan Grimer'}"
Shellder,"{'stage': 1, 'evolves_to': [{'name': 'Cloyster', 'method': 'stone', 'requirement': 'Water Stone'}]}"
Cloyster,"{'stage': 2, 'evolves_from': 'Shellder'}"
Gastly,"{'stage': 1, 'evolves_to': [{'name': 'Haunter', 'method': 'level', 'requirement': '25'}]}"
Haunter,"{'stage': 2, 'evolves_to': [{'name': 'Gengar', 'method': 'trade', 'requirement': 'trade'}], 'evolves_from': 'Gastly'}"
Gengar,"{'stage': 3, 'evolves_to': [{'name': 'Mega Gengar', 'method': 'mega_evolution', 'requirement': 'Gengarite'}], 'evolves_from': 'Haunter'}"
Mega Gengar,"{'stage': 'mega', 'evolves_from': 'Gengar'}"
Onix,"{'stage': 1, 'evolves_to': [{'name': 'Steelix', 'method': 'trade', 'requirement': 'Metal Coat'}]}"
Drowzee,"{'stage': 1, 'evolves_to': [{'name': 'Hypno', 'method': 'level', 'requirement': '26'}]}"
Hypno,"{'stage': 2, 'evolves_from': 'Drowzee'}"
Krabby,"{'stage': 1, 'evolves_to': [{'name': 'Kingler', 'method': 'level', 'requirement': '28'}]}"
Kingler,"{'stage': 2, 'evolves_from': 'Krabby'}"
Voltorb,"{'stage': 1, 'evolves_to': [{'name': 'Electrode', 'method': 'level', 'requirement': '30'}]}"
Electrode,"{'stage': 2, 'evolves_from': 'Voltorb'}"
Exeggcute,"{'stage': 1, 'evolves_to': [{'name': 'Exeggutor', 'method': 'stone', 'requirement': 'Leaf Stone'}, {'name': 'Alolan Exeggutor', 'method': 'stone', 'requirement': 'Leaf Stone', 'condition': 'Alola_region'}]}"
Exeggutor,"{'stage': 2, 'evolves_from': 'Exeggcute'}"
Alolan Exeggutor,"{'stage': 2, 'evolves_from': 'Exeggcute'}"
Cubone,"{'stage': 1, 'evolves_to': [{'name': 'Marowak', 'method': 'level', 'requirement': '28'}, {'name': 'Alolan Marowak', 'method': 'level', 'requirement': '28', 'condition': 'night_time_Alola'}]}"
Marowak,"{'stage': 2, 'evolves_from': 'Cubone'}"
Alolan Marowak,"{'stage': 2, 'evolves_from': 'Cubone'}"
Hitmonlee,"{'stage': 1, 'evolves_from': 'Tyrogue'}"
Hitmonchan,"{'stage': 1, 'evolves_from': 'Tyrogue'}"
Lickitung,"{'stage': 1, 'evolves_to': [{'name': 'Lickilicky', 'method': 'move', 'requirement': 'Level up knowing Rollout'}]}"
Koffing,"{'stage': 1, 'evolves_to': [{'name': 'Weezing', 'method': 'level', 'requirement': '35'}, {'name': 'Galarian Weezing', 'method': 'level', 'requirement': '35', 'condition': 'Galar_region'}]}"
Weezing,"{'stage': 2, 'evolves_from': 'Koffing'}"
Galarian Weezing,"{'stage': 2, 'evolves_from': 'Koffing'}"
Rhyhorn,"{'stage': 1, 'evolves_to': [{'name': 'Rhydon', 'method': 'level', 'requirement': '42'}]}"
Rhydon,"{'stage': 2, 'evolves_to': [{'name': 'Rhyperior', 'method': 'trade', 'requirement': 'Protector'}], 'evolves_from': 'Rhyhorn'}"
Chansey,"{'stage': 1, 'evolves_to': [{'name': 'Blissey', 'method': 'friendship', 'requirement': 'high_friendship'}], 'evolves_from': 'Happiny'}"
Tangela,"{'stage': 1, 'evolves_to': [{'name': 'Tangrowth', 'method': 'move', 'requirement': 'Level up knowing Ancient Power'}]}"
Kangaskhan,"{'stage': 1, 'evolves_to': [{'name': 'Mega Kangaskhan', 'method': 'mega_evolution', 'requirement': 'Kangaskhanite'}]}"
Mega Kangaskhan,"{'stage': 'mega', 'evolves_from': 'Kangaskhan'}"
Horsea,"{'stage': 1, 'evolves_to': [{'name': 'Seadra', 'method': 'level', 'requirement': '32'}]}"
Seadra,"{'stage': 2, 'evolves_to': [{'name': 'Kingdra', 'method': 'trade', 'requirement': 'Dragon Scale'}], 'evolves_from': 'Horsea'}"
Goldeen,"{'stage': 1, 'evolves_to': [{'name': 'Seaking', 'method': 'level', 'requirement': '33'}]}"
Seaking,"{'stage': 2, 'evolves_from': 'Goldeen'}"
Staryu,"{'stage': 1, 'evolves_to': [{'name': 'Starmie', 'method': 'stone', 'requirement': 'Water Stone'}]}"
Starmie,"{'stage': 2, 'evolves_from': 'Staryu'}"
Mr. Mime,"{'stage': 1, 'evolves_from': 'Mime Jr.'}"
Galarian Mr. Mime,"{'stage': 1, 'evolves_to': [{'name': 'Mr. Rime', 'method': 'level', 'requirement': '42'}], 'evolves_from': 'Mime Jr.'}"
Scyther,"{'stage': 1, 'evolves_to': [{'name': 'Scizor', 'method': 'trade', 'requirement': 'Metal Coat'}, {'name': 'Kleavor', 'method': 'item', 'requirement': 'Black Augurite'}]}"
Jynx,"{'stage': 1, 'evolves_from': 'Smoochum'}"
Electabuzz,"{'stage': 1, 'evolves_to': [{'name': 'Electivire', 'method': 'trade', 'requirement': 'Electirizer'}], 'evolves_from': 'Elekid'}"
Magmar,"{'stage': 1, 'evolves_to': [{'name': 'Magmortar', 'method': 'trade', 'requirement': 'Magmarizer'}], 'evolves_from': 'Magby'}"
Pinsir,"{'stage': 1, 'evolves_to': [{'name': 'Mega Pinsir', 'method': 'mega_evolution', 'requirement': 'Pinsirite'}]}"
Mega Pinsir,"{'stage': 'mega', 'evolves_from': 'Pinsir'}"
Tauros,"{'stage': 1, 'evolves_to': []}"
Magikarp,"{'stage': 1, 'evolves_to': [{'name': 'Gyarados', 'method': 'level', 'requirement': '20'}]}"
Gyarados,"{'stage': 2, 'evolves_to': [{'name': 'Mega Gyarados', 'method': 'mega_evolution', 'requirement': 'Gyaradosite'}], 'evolves_from': 'Magikarp'}"
Mega Gyarados,"{'stage': 'mega', 'evolves_from': 'Gyarados'}"
Lapras,"{'stage': 1, 'evolves_to': []}"
Ditto,"{'stage': 1, 'evolves_to': []}"
Eevee,"{'stage': 1, 'evolves_to': [{'name': 'Vaporeon', 'method': 'stone', 'requirement': 'Water Stone'}, {'name': 'Jolteon', 'method': 'stone', 'requirement': 'Thunder Stone'}, {'name': 'Flareon', 'method': 'stone', 'requirement': 'Fire Stone'}, {'name': 'Espeon', 'method': 'friendship', 'requirement': 'high_friendship', 'condition': 'day_time'}, {'name': 'Umbreon', 'method': 'friendship', 'requirement': 'high_friendship', 'condition': 'night_time'}, {'name': 'Leafeon', 'method': 'location', 'requirement': 'Moss Rock or Leaf Stone'}, {'name': 'Glaceon', 'method': 'location', 'requirement': 'Ice Rock or Ice Stone'}, {'name': 'Sylveon', 'method': 'friendship', 'requirement': 'high_friendship + Fairy move'}]}"
Vaporeon,"{'stage': 2, 'evolves_from': 'Eevee'}"
Jolteon,"{'stage': 2, 'evolves_from': 'Eevee'}"
Flareon,"{'stage': 2, 'evolves_from': 'Eevee'}"
Porygon,"{'stage': 1, 'evolves_to': [{'name': 'Porygon2', 'method': 'trade', 'requirement': 'Upgrade'}]}"
Omanyte,"{'stage': 1, 'evolves_to': [{'name': 'Omastar', 'method': 'level', 'requirement': '40'}]}"
Omastar,"{'stage': 2, 'evolves_from': 'Omanyte'}"
Kabuto,"{'stage': 1, 'evolves_to': [{'name': 'Kabutops', 'method': 'level', 'requirement': '40'}]}"
Kabutops,"{'stage': 2, 'evolves_from': 'Kabuto'}"
Aerodactyl,"{'stage': 1, 'evolves_to': [{'name': 'Mega Aerodactyl', 'method': 'mega_evolution', 'requirement': 'Aerodactylite'}]}"
Mega Aerodactyl,"{'stage': 'mega', 'evolves_from': 'Aerodactyl'}"
Snorlax,"{'stage': 1, 'evolves_from': 'Munchlax'}"
Articuno,"{'stage': 1, 'evolves_to': []}"
Galarian Articuno,"{'stage': 1, 'evolves_to': []}"
Zapdos,"{'stage': 1, 'evolves_to': []}"
Galarian Zapdos,"{'stage': 1, 'evolves_to': []}"
Moltres,"{'stage': 1, 'evolves_to': []}"
Galarian Moltres,"{'stage': 1, 'evolves_to': []}"
Dratini,"{'stage': 1, 'evolves_to': [{'name': 'Dragonair', 'method': 'level', 'requirement': '30'}]}"
Dragonair,"{'stage': 2, 'evolves_to': [{'name': 'Dragonite', 'method': 'level', 'requirement': '55'}], 'evolves_from': 'Dratini'}"
Dragonite,"{'stage': 3, 'evolves_from': 'Dragonair'}"
Mewtwo,"{'stage': 1, 'evolves_to': [{'name': 'Mega Mewtwo X', 'method': 'mega_evolution', 'requirement': 'Mewtwonite X'}, {'name': 'Mega Mewtwo Y', 'method': 'mega_evolution', 'requirement': 'Mewtwonite Y'}]}"
Mega Mewtwo Y,"{'stage': 'mega', 'evolves_from': 'Mewtwo'}"
Mega Mewtwo X,"{'stage': 'mega', 'evolves_from': 'Mewtwo'}"
Mew,"{'stage': 1, 'evolves_to': []}"
Chikorita,"{'stage': 1, 'evolves_to': [{'name': 'Bayleef', 'method': 'level', 'requirement': '16'}]}"
Bayleef,"{'stage': 2, 'evolves_to': [{'name': 'Meganium', 'method': 'level', 'requirement': '32'}], 'evolves_from': 'Chikorita'}"
Meganium,"{'stage': 3, 'evolves_from': 'Bayleef'}"
Cyndaquil,"{'stage': 1, 'evolves_to': [{'name': 'Quilava', 'method': 'level', 'requirement': '14'}]}"
Quilava,"{'stage': 2, 'evolves_to': [{'name': 'Typhlosion', 'method': 'level', 'requirement': '36'}], 'evolves_from': 'Cyndaquil'}"
Typhlosion,"{'stage': 3, 'evolves_from': 'Quilava'}"
Totodile,"{'stage': 1, 'evolves_to': [{'name': 'Croconaw', 'method': 'level', 'requirement': '18'}]}"
Croconaw,"{'stage': 2, 'evolves_to': [{'name': 'Feraligatr', 'method': 'level', 'requirement': '30'}], 'evolves_from': 'Totodile'}"
Feraligatr,"{'stage': 3, 'evolves_from': 'Croconaw'}"
Sentret,"{'stage': 1, 'evolves_to': [{'name': 'Furret', 'method': 'level', 'requirement': '15'}]}"
Furret,"{'stage': 2, 'evolves_from': 'Sentret'}"
Hoothoot,"{'stage': 1, 'evolves_to': [{'name': 'Noctowl', 'method': 'level', 'requirement': '20'}]}"
Noctowl,"{'stage': 2, 'evolves_from': 'Hoothoot'}"
Ledyba,"{'stage': 1, 'evolves_to': [{'name': 'Ledian', 'method': 'level', 'requirement': '18'}]}"
Ledian,"{'stage': 2, 'evolves_from': 'Ledyba'}"
Spinarak,"{'stage': 1, 'evolves_to': [{'name': 'Ariados', 'method': 'level', 'requirement': '22'}]}"
Ariados,"{'stage': 2, 'evolves_from': 'Spinarak'}"
Crobat,"{'stage': 3, 'evolves_from': 'Golbat'}"
Chinchou,"{'stage': 1, 'evolves_to': [{'name': 'Lanturn', 'method': 'level', 'requirement': '27'}]}"
Lanturn,"{'stage': 2, 'evolves_from': 'Chinchou'}"
Pichu,"{'stage': 'baby', 'evolves_to': [{'name': 'Pikachu', 'method': 'friendship', 'requirement': 'high_friendship'}]}"
Cleffa,"{'stage': 'baby', 'evolves_to': [{'name': 'Clefairy', 'method': 'friendship', 'requirement': 'high_friendship'}]}"
Igglybuff,"{'stage': 'baby', 'evolves_to': [{'name': 'Jigglypuff', 'method': 'friendship', 'requirement': 'high_friendship'}]}"
Togepi,"{'stage': 'baby', 'evolves_to': [{'name': 'Togetic', 'method': 'friendship', 'requirement': 'high_friendship'}]}"
Togetic,"{'stage': 1, 'evolves_to': [{'name': 'Togekiss', 'method': 'stone', 'requirement': 'Shiny Stone'}], 'evolves_from': 'Togepi'}"
Natu,"{'stage': 1, 'evolves_to': [{'name': 'Xatu', 'method': 'level', 'requirement': '25'}]}"
Xatu,"{'stage': 2, 'evolves_from': 'Natu'}"
Mareep,"{'stage': 1, 'evolves_to': [{'name': 'Flaaffy', 'method': 'level', 'requirement': '15'}]}"
Flaaffy,"{'stage': 2, 'evolves_to': [{'name': 'Ampharos', 'method': 'level', 'requirement': '30'}], 'evolves_from': 'Mareep'}"
Ampharos,"{'stage': 3, 'evolves_to': [{'name': 'Mega Ampharos', 'method': 'mega_evolution', 'requirement': 'Ampharosite'}], 'evolves_from': 'Flaaffy'}"
Mega Ampharos,"{'stage': 'mega', 'evolves_from': 'Ampharos'}"
Bellossom,"{'stage': 3, 'evolves_from': 'Gloom'}"
Marill,"{'stage': 1, 'evolves_to': [{'name': 'Azumarill', 'method': 'level', 'requirement': '18'}]}"
Azumarill,"{'stage': 2, 'evolves_from': 'Marill'}"
Sudowoodo,"{'stage': 1, 'evolves_from': 'Bonsly'}"
Politoed,"{'stage': 3, 'evolves_from': 'Poliwhirl'}"
Hoppip,"{'stage': 1, 'evolves_to': [{'name': 'Skiploom', 'method': 'level', 'requirement': '18'}]}"
Skiploom,"{'stage': 2, 'evolves_to': [{'name': 'Jumpluff', 'method': 'level', 'requirement': '27'}], 'evolves_from': 'Hoppip'}"
Jumpluff,"{'stage': 3, 'evolves_from': 'Skiploom'}"
Aipom,"{'stage': 1, 'evolves_to': [{'name': 'Ambipom', 'method': 'move', 'requirement': 'Level up knowing Double Hit'}]}"
Sunkern,"{'stage': 1, 'evolves_to': [{'name': 'Sunflora', 'method': 'stone', 'requirement': 'Sun Stone'}]}"
Sunflora,"{'stage': 2, 'evolves_from': 'Sunkern'}"
Yanma,"{'stage': 1, 'evolves_to': [{'name': 'Yanmega', 'method': 'move', 'requirement': 'Level up knowing Ancient Power'}]}"
Wooper,"{'stage': 1, 'evolves_to': [{'name': 'Quagsire', 'method': 'level', 'requirement': '20'}]}"
Quagsire,"{'stage': 2, 'evolves_from': 'Wooper'}"
Espeon,"{'stage': 2, 'evolves_from': 'Eevee'}"
Umbreon,"{'stage': 2, 'evolves_from': 'Eevee'}"
Murkrow,"{'stage': 1, 'evolves_to': [{'name': 'Honchkrow', 'method': 'stone', 'requirement': 'Dusk Stone'}]}"
Slowking,"{'stage': 2, 'evolves_from': 'Slowpoke'}"
Galarian Slowking,"{'stage': 2, 'evolves_from': 'Galarian Slowpoke'}"
Misdreavus,"{'stage': 1, 'evolves_to': [{'name': 'Mismagius', 'method': 'stone', 'requirement': 'Dusk Stone'}]}"
Unown,"{'stage': 1, 'evolves_to': []}"
Wobbuffet,"{'stage': 1, 'evolves_from': 'Wynaut'}"
